sample_id,TGFb_score,cell,plate,time,level_3_samples,samples_number,pert_type,pert_drug,targets,targets_number,dose,dose_float
MOAR009_BC3C_24H:F14,-1.8548257335064,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:F14,1,trt_cp,rucinol,TYR,1,3.33 uM,3.33
MOAR009_BC3C_24H:F19,-2.0125062189886,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:F19,1,trt_cp,tetrindole,MAOA,1,10 uM,10
MOAR009_BC3C_24H:G13,-1.71189868965984,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:G13,1,trt_cp,cerulenin,FASN,1,10 uM,10
MOAR009_BC3C_24H:G14,-2.07896725109099,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:G14,1,trt_cp,cerulenin,FASN,1,3.33 uM,3.33
MOAR009_BC3C_24H:H05,-1.92191088428422,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:H05,1,trt_cp,ambenonium,ACHE,1,3.33 uM,3.33
MOAR009_BC3C_24H:H11,-2.38375602475449,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:H11,1,trt_cp,glycitein,TNF,1,3.33 uM,3.33
MOAR009_BC3C_24H:H18,-2.55756339323694,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:H18,1,trt_cp,LDN-193189,"ACVR1, BMPR1A",2,1.11 uM,1.11
MOAR009_BC3C_24H:I04,-1.66081616594923,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:I04,1,trt_cp,EMD-1214063,MET,1,10 uM,10
MOAR009_BC3C_24H:I05,-1.61396857420462,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:I05,1,trt_cp,EMD-1214063,MET,1,3.33 uM,3.33
MOAR009_BC3C_24H:I22,-2.59982365266537,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:I22,1,trt_cp,defactinib,PTK2,1,10 uM,10
MOAR009_BC3C_24H:J23,-1.75152440381885,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:J23,1,trt_cp,milacemide,MAOB,1,3.33 uM,3.33
MOAR009_BC3C_24H:K02,-1.9295043544789,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:K02,1,trt_cp,tariquidar,ABCB1,1,3.33 uM,3.33
MOAR009_BC3C_24H:K06,-2.00150095051735,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:K06,1,trt_cp,cicloprofen,NA,0,1.11 uM,1.11
MOAR009_BC3C_24H:K22,-1.61910195288697,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:K22,1,trt_cp,BRD-K26664453,NA,0,10 uM,10
MOAR009_BC3C_24H:L05,-1.66921148405316,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:L05,1,trt_cp,lazabemide,MAOB,1,3.33 uM,3.33
MOAR009_BC3C_24H:L18,-1.63753566270126,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:L18,1,trt_cp,ripazepam,NA,0,1.11 uM,1.11
MOAR009_BC3C_24H:L22,-2.19002700674601,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:L22,1,trt_cp,ivermectin,NA,0,10 uM,10
MOAR009_BC3C_24H:M16,-1.86172794389449,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:M16,1,trt_cp,zosuquidar,ABCB1,1,10 uM,10
MOAR009_BC3C_24H:P11,-1.64666388110502,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:P11,1,trt_cp,tolrestat,AKR1B1,1,3.33 uM,3.33
MOAR009_BC3C_24H:P16,-1.66186975390016,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:P16,1,trt_cp,ligustilide,NA,0,10 uM,10
MOAR009_BC3C_24H:P18,-1.79262414443031,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:P18,1,trt_cp,ligustilide,NA,0,1.11 uM,1.11
MOAR009_BC3C_24H:P19,-2.86699333082434,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:P19,1,trt_cp,SB-225002,CXCR2,1,10 uM,10
MOAR009_BC3C_24H:P24,-2.66091924445632,BC3C,MOAR009,24 h,MOAR009_BC3C_24H_X1_B36:P24,1,trt_cp,navarixin,"CXCR1, CXCR2",2,1.11 uM,1.11
MOAR010_BC3C_24H:B19,-2.09510532556377,BC3C,MOAR010,24 h,MOAR010_BC3C_24H_X1_B36:B19,1,trt_cp,HA-1004,NA,0,10 uM,10
MOAR010_BC3C_24H:C04,-1.66105222334062,BC3C,MOAR010,24 h,MOAR010_BC3C_24H_X1_B36:C04,1,trt_cp,NPPB,NA,0,10 uM,10
MOAR010_BC3C_24H:D04,-2.21589420223875,BC3C,MOAR010,24 h,MOAR010_BC3C_24H_X1_B36:D04,1,trt_cp,alrestatin,AKR1B1,1,10 uM,10
MOAR010_BC3C_24H:H14,-1.67006993384047,BC3C,MOAR010,24 h,MOAR010_BC3C_24H_X1_B36:H14,1,trt_cp,DUP-697,PTGS2,1,3.33 uM,3.33
MOAR012_BC3C_24H:A12,-1.66777001044317,BC3C,MOAR012,24 h,MOAR012_BC3C_24H_X1_B36:A12,1,trt_cp,vipadenant,NA,0,1.11 uM,1.11
MOAR012_BC3C_24H:P06,-2.02965001643922,BC3C,MOAR012,24 h,MOAR012_BC3C_24H_X1_B36:P06,1,trt_cp,calmidazolium,"ATP2B1, PDE1A",2,1.11 uM,1.11
MOAR012_BC3C_24H:P09,-2.12780432582729,BC3C,MOAR012,24 h,MOAR012_BC3C_24H_X1_B36:P09,1,trt_cp,macitentan,"EDNRA, EDNRB",2,1.11 uM,1.11
MOAR012_BC3C_24H:P10,-1.6695309452434,BC3C,MOAR012,24 h,MOAR012_BC3C_24H_X1_B36:P10,1,trt_cp,propofol,"GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ",16,10 uM,10
