gene_symbol,gene_id,ensembl_id,gene_title,gene_type,src,feature_space
CCL20,6364.0,ENSG00000115009,C-C motif chemokine ligand 20,protein-coding,NCBI,best inferred
CCND1,595.0,ENSG00000110092,cyclin D1,protein-coding,NCBI,landmark
CCNG2,901.0,ENSG00000138764,cyclin G2,protein-coding,NCBI,best inferred
CD1A,909.0,ENSG00000158477,CD1a molecule,protein-coding,NCBI,best inferred
CD40,958.0,ENSG00000101017,CD40 molecule,protein-coding,NCBI,landmark
CD72,971.0,ENSG00000137101,CD72 molecule,protein-coding,NCBI,best inferred
CD83,9308.0,ENSG00000112149,CD83 molecule,protein-coding,NCBI,best inferred
CD93,22918.0,ENSG00000125810,CD93 molecule,protein-coding,NCBI,best inferred
CDC37L1,55664.0,ENSG00000106993,cell division cycle 37 like 1,protein-coding,NCBI,best inferred
CDCA4,55038.0,ENSG00000170779,cell division cycle associated 4,protein-coding,NCBI,landmark
CDH2,1000.0,ENSG00000170558,cadherin 2,protein-coding,NCBI,best inferred
CDIP1,29965.0,ENSG00000089486,cell death inducing p53 target 1,protein-coding,NCBI,best inferred
CDK5RAP3,80279.0,ENSG00000108465,CDK5 regulatory subunit associated protein 3,protein-coding,NCBI,best inferred
CDKN1A,1026.0,ENSG00000124762,cyclin dependent kinase inhibitor 1A,protein-coding,NCBI,landmark
CDKN2B,1030.0,ENSG00000147883,cyclin dependent kinase inhibitor 2B,protein-coding,NCBI,best inferred
CEPT1,10390.0,ENSG00000134255,choline/ethanolamine phosphotransferase 1,protein-coding,NCBI,best inferred
CES2,8824.0,ENSG00000172831,carboxylesterase 2,protein-coding,NCBI,best inferred
CFB,629.0,ENSG00000243649,complement factor B,protein-coding,NCBI,best inferred
CFLAR,8837.0,ENSG00000003402,CASP8 and FADD like apoptosis regulator,protein-coding,NCBI,landmark
CHRNA10,57053.0,ENSG00000129749,cholinergic receptor nicotinic alpha 10 subunit,protein-coding,NCBI,best inferred
CHST3,9469.0,ENSG00000122863,carbohydrate sulfotransferase 3,protein-coding,NCBI,best inferred
CILP,8483.0,ENSG00000138615,cartilage intermediate layer protein,protein-coding,NCBI,best inferred
CIR1,9541.0,ENSG00000138433,"corepressor interacting with RBPJ, 1",protein-coding,NCBI,best inferred
CLCA2,9635.0,ENSG00000137975,chloride channel accessory 2,protein-coding,NCBI,best inferred
CLDN1,9076.0,ENSG00000163347,claudin 1,protein-coding,NCBI,best inferred
CLDN11,5010.0,ENSG00000013297,claudin 11,protein-coding,NCBI,best inferred
CLDN8,9073.0,ENSG00000156284,claudin 8,protein-coding,NCBI,best inferred
CLK3,1198.0,ENSG00000179335,CDC like kinase 3,protein-coding,NCBI,best inferred
CLUHP3,100132341.0,ENSG00000131797,clustered mitochondria homolog pseudogene 3,pseudo,NCBI,best inferred
CMTR1,23070.0,ENSG00000137200,cap methyltransferase 1,protein-coding,NCBI,best inferred
CNN1,1264.0,ENSG00000130176,calponin 1,protein-coding,NCBI,best inferred
CNP,1267.0,ENSG00000173786,"2',3'-cyclic nucleotide 3' phosphodiesterase",protein-coding,NCBI,best inferred
CNR1,1268.0,ENSG00000118432,cannabinoid receptor 1,protein-coding,NCBI,best inferred
COL1A1,1277.0,ENSG00000108821,collagen type I alpha 1 chain,protein-coding,NCBI,landmark
COL4A1,1282.0,ENSG00000187498,collagen type IV alpha 1 chain,protein-coding,NCBI,landmark
COL4A2,1284.0,ENSG00000134871,collagen type IV alpha 2 chain,protein-coding,NCBI,best inferred
COL5A1,1289.0,ENSG00000130635,collagen type V alpha 1 chain,protein-coding,NCBI,best inferred
COMP,1311.0,ENSG00000105664,cartilage oligomeric matrix protein,protein-coding,NCBI,best inferred
COQ8A,56997.0,ENSG00000163050,coenzyme Q8A,protein-coding,NCBI,landmark
CRIPT,9419.0,ENSG00000119878,CXXC repeat containing interactor of PDZ3 domain,protein-coding,NCBI,best inferred
CRKL,1399.0,ENSG00000099942,"CRK like proto-oncogene, adaptor protein",protein-coding,NCBI,landmark
CRLF1,9244.0,ENSG00000006016,cytokine receptor like factor 1,protein-coding,NCBI,best inferred
CRYL1,51084.0,ENSG00000165475,crystallin lambda 1,protein-coding,NCBI,best inferred
CRYM,1428.0,ENSG00000103316,crystallin mu,protein-coding,NCBI,best inferred
CSF2,1437.0,ENSG00000164400,colony stimulating factor 2,protein-coding,NCBI,best inferred
CSF3,1440.0,ENSG00000108342,colony stimulating factor 3,protein-coding,NCBI,best inferred
CST7,8530.0,ENSG00000077984,cystatin F,protein-coding,NCBI,best inferred
CSTA,1475.0,ENSG00000121552,cystatin A,protein-coding,NCBI,best inferred
CTDSP1,58190.0,ENSG00000144579,CTD small phosphatase 1,protein-coding,NCBI,best inferred
CTSF,8722.0,ENSG00000174080,cathepsin F,protein-coding,NCBI,best inferred
CTSS,1520.0,ENSG00000163131,cathepsin S,protein-coding,NCBI,best inferred
CXCL1,2919.0,ENSG00000163739,C-X-C motif chemokine ligand 1,protein-coding,NCBI,best inferred
CXCL2,2920.0,ENSG00000081041,C-X-C motif chemokine ligand 2,protein-coding,NCBI,landmark
CXCL3,2921.0,ENSG00000163734,C-X-C motif chemokine ligand 3,protein-coding,NCBI,best inferred
CXCL5,6374.0,ENSG00000163735,C-X-C motif chemokine ligand 5,protein-coding,NCBI,best inferred
CXCL6,6372.0,ENSG00000124875,C-X-C motif chemokine ligand 6,protein-coding,NCBI,best inferred
CXCL8,3576.0,ENSG00000169429,C-X-C motif chemokine ligand 8,protein-coding,NCBI,best inferred
CXorf56,63932.0,ENSG00000018610,chromosome X open reading frame 56,protein-coding,NCBI,best inferred
CYFIP2,26999.0,ENSG00000055163,cytoplasmic FMR1 interacting protein 2,protein-coding,NCBI,best inferred
CYLD,1540.0,ENSG00000083799,CYLD lysine 63 deubiquitinase,protein-coding,NCBI,best inferred
CYP2J2,1573.0,ENSG00000134716,cytochrome P450 family 2 subfamily J member 2,protein-coding,NCBI,best inferred
DACT1,51339.0,ENSG00000165617,dishevelled binding antagonist of beta catenin 1,protein-coding,NCBI,best inferred
DARS,1615.0,ENSG00000115866,aspartyl-tRNA synthetase,protein-coding,NCBI,best inferred
DAZAP2,9802.0,ENSG00000183283,DAZ associated protein 2,protein-coding,NCBI,best inferred
DCBLD2,131566.0,ENSG00000057019,"discoidin, CUB and LCCL domain containing 2",protein-coding,NCBI,best inferred
DDB2,1643.0,ENSG00000134574,damage specific DNA binding protein 2,protein-coding,NCBI,landmark
DDX19A,55308.0,ENSG00000168872,DEAD-box helicase 19A,protein-coding,NCBI,best inferred
DDX58,23586.0,ENSG00000107201,DExD/H-box helicase 58,protein-coding,NCBI,best inferred
DDX60,55601.0,ENSG00000137628,DExD/H-box helicase 60,protein-coding,NCBI,best inferred
DGKA,1606.0,ENSG00000065357,diacylglycerol kinase alpha,protein-coding,NCBI,best inferred
DGKI,9162.0,ENSG00000157680,diacylglycerol kinase iota,protein-coding,NCBI,best inferred
DHRS12,79758.0,ENSG00000102796,dehydrogenase/reductase 12,protein-coding,NCBI,best inferred
DHX58,79132.0,ENSG00000108771,DExH-box helicase 58,protein-coding,NCBI,best inferred
DNAL4,10126.0,ENSG00000100246,dynein axonemal light chain 4,protein-coding,NCBI,best inferred
DNASE2,1777.0,ENSG00000105612,"deoxyribonuclease 2, lysosomal",protein-coding,NCBI,best inferred
DOLK,22845.0,ENSG00000175283,dolichol kinase,protein-coding,NCBI,best inferred
DRAM1,55332.0,ENSG00000136048,DNA damage regulated autophagy modulator 1,protein-coding,NCBI,best inferred
DTX2,113878.0,ENSG00000091073,deltex E3 ubiquitin ligase 2,protein-coding,NCBI,best inferred
DUSP4,1846.0,ENSG00000120875,dual specificity phosphatase 4,protein-coding,NCBI,landmark
DUSP5,1847.0,ENSG00000138166,dual specificity phosphatase 5,protein-coding,NCBI,best inferred
DUSP6,1848.0,ENSG00000139318,dual specificity phosphatase 6,protein-coding,NCBI,landmark
DUSP7,1849.0,ENSG00000164086,dual specificity phosphatase 7,protein-coding,NCBI,best inferred
DYNC2LI1,51626.0,ENSG00000138036,dynein cytoplasmic 2 light intermediate chain 1,protein-coding,NCBI,best inferred
E2F3,1871.0,ENSG00000112242,E2F transcription factor 3,protein-coding,NCBI,best inferred
EAPP,55837.0,ENSG00000129518,E2F associated phosphoprotein,protein-coding,NCBI,landmark
EBI3,10148.0,ENSG00000105246,Epstein-Barr virus induced 3,protein-coding,NCBI,best inferred
ECH1,1891.0,ENSG00000104823,enoyl-CoA hydratase 1,protein-coding,NCBI,landmark
EDN1,1906.0,ENSG00000078401,endothelin 1,protein-coding,NCBI,landmark
EFHC1,114327.0,ENSG00000096093,EF-hand domain containing 1,protein-coding,NCBI,best inferred
EFNA1,1942.0,ENSG00000169242,ephrin A1,protein-coding,NCBI,best inferred
EFNA3,1944.0,ENSG00000143590,ephrin A3,protein-coding,NCBI,best inferred
EFNB1,1947.0,ENSG00000090776,ephrin B1,protein-coding,NCBI,best inferred
EFR3B,22979.0,ENSG00000084710,EFR3 homolog B,protein-coding,NCBI,best inferred
EGLN1,54583.0,ENSG00000135766,egl-9 family hypoxia inducible factor 1,protein-coding,NCBI,best inferred
EGLN3,112399.0,ENSG00000129521,egl-9 family hypoxia inducible factor 3,protein-coding,NCBI,best inferred
EGR3,1960.0,ENSG00000179388,early growth response 3,protein-coding,NCBI,best inferred
EGR4,1961.0,ENSG00000135625,early growth response 4,protein-coding,NCBI,best inferred
EHD1,10938.0,ENSG00000110047,EH domain containing 1,protein-coding,NCBI,best inferred
EI24,9538.0,ENSG00000149547,EI24 autophagy associated transmembrane protein,protein-coding,NCBI,best inferred
EIF2AK2,5610.0,ENSG00000055332,eukaryotic translation initiation factor 2 alpha kinase 2,protein-coding,NCBI,best inferred
ELF2,1998.0,ENSG00000109381,E74 like ETS transcription factor 2,protein-coding,NCBI,best inferred
ELK3,2004.0,ENSG00000111145,ETS transcription factor ELK3,protein-coding,NCBI,best inferred
ENO1,2023.0,ENSG00000074800,enolase 1,protein-coding,NCBI,best inferred
ENO2,2026.0,ENSG00000111674,enolase 2,protein-coding,NCBI,best inferred
EPHA2,1969.0,ENSG00000142627,EPH receptor A2,protein-coding,NCBI,best inferred
EPHA3,2042.0,ENSG00000044524,EPH receptor A3,protein-coding,NCBI,landmark
EPN2,22905.0,ENSG00000072134,epsin 2,protein-coding,NCBI,landmark
ERO1A,30001.0,ENSG00000197930,endoplasmic reticulum oxidoreductase 1 alpha,protein-coding,NCBI,landmark
ETFDH,2110.0,ENSG00000171503,electron transfer flavoprotein dehydrogenase,protein-coding,NCBI,best inferred
ETS1,2113.0,ENSG00000134954,"ETS proto-oncogene 1, transcription factor",protein-coding,NCBI,landmark
ETV1,2115.0,ENSG00000006468,ETS variant 1,protein-coding,NCBI,landmark
ETV4,2118.0,ENSG00000175832,ETS variant 4,protein-coding,NCBI,best inferred
ETV5,2119.0,ENSG00000244405,ETS variant 5,protein-coding,NCBI,best inferred
ETV7,51513.0,ENSG00000010030,ETS variant 7,protein-coding,NCBI,best inferred
FAM13A,10144.0,ENSG00000138640,family with sequence similarity 13 member A,protein-coding,NCBI,best inferred
FAM149B1,317662.0,ENSG00000138286,family with sequence similarity 149 member B1,protein-coding,NCBI,best inferred
FAM162A,26355.0,ENSG00000114023,family with sequence similarity 162 member A,protein-coding,NCBI,best inferred
FAS,355.0,ENSG00000026103,Fas cell surface death receptor,protein-coding,NCBI,landmark
FAXDC2,10826.0,ENSG00000170271,fatty acid hydroxylase domain containing 2,protein-coding,NCBI,best inferred
FBLN5,10516.0,ENSG00000140092,fibulin 5,protein-coding,NCBI,best inferred
FBXO22,26263.0,ENSG00000167196,F-box protein 22,protein-coding,NCBI,best inferred
FBXO42,54455.0,ENSG00000037637,F-box protein 42,protein-coding,NCBI,best inferred
FBXW7,55294.0,ENSG00000109670,F-box and WD repeat domain containing 7,protein-coding,NCBI,best inferred
FCGRT,2217.0,ENSG00000104870,Fc fragment of IgG receptor and transporter,protein-coding,NCBI,best inferred
FCMR,9214.0,ENSG00000162894,Fc fragment of IgM receptor,protein-coding,NCBI,best inferred
FDXR,2232.0,ENSG00000161513,ferredoxin reductase,protein-coding,NCBI,best inferred
FERMT1,55612.0,ENSG00000101311,fermitin family member 1,protein-coding,NCBI,best inferred
FHIT,2272.0,ENSG00000189283,fragile histidine triad,protein-coding,NCBI,best inferred
FLAD1,80308.0,ENSG00000160688,flavin adenine dinucleotide synthetase 1,protein-coding,NCBI,best inferred
FLCN,201163.0,ENSG00000154803,folliculin,protein-coding,NCBI,best inferred
FMO5,2330.0,ENSG00000131781,flavin containing monooxygenase 5,protein-coding,NCBI,best inferred
FOSL1,8061.0,ENSG00000175592,"FOS like 1, AP-1 transcription factor subunit",protein-coding,NCBI,landmark
FOXN3,1112.0,ENSG00000053254,forkhead box N3,protein-coding,NCBI,best inferred
FRMPD1,22844.0,ENSG00000070601,FERM and PDZ domain containing 1,protein-coding,NCBI,best inferred
FSTL3,10272.0,ENSG00000070404,follistatin like 3,protein-coding,NCBI,best inferred
GAA,2548.0,ENSG00000171298,"glucosidase alpha, acid",protein-coding,NCBI,landmark
GALNT10,55568.0,ENSG00000164574,polypeptide N-acetylgalactosaminyltransferase 10,protein-coding,NCBI,best inferred
GAPDH,2597.0,ENSG00000111640,glyceraldehyde-3-phosphate dehydrogenase,protein-coding,NCBI,landmark
GATAD2A,54815.0,ENSG00000167491,GATA zinc finger domain containing 2A,protein-coding,NCBI,best inferred
GBE1,2632.0,ENSG00000114480,"1,4-alpha-glucan branching enzyme 1",protein-coding,NCBI,best inferred
GBP1,2633.0,ENSG00000117228,guanylate binding protein 1,protein-coding,NCBI,best inferred
GCH1,2643.0,ENSG00000131979,GTP cyclohydrolase 1,protein-coding,NCBI,best inferred
GDF15,9518.0,ENSG00000130513,growth differentiation factor 15,protein-coding,NCBI,best inferred
GLS2,27165.0,ENSG00000135423,glutaminase 2,protein-coding,NCBI,best inferred
GNL3L,54552.0,ENSG00000130119,G protein nucleolar 3 like,protein-coding,NCBI,best inferred
GOLPH3L,55204.0,ENSG00000143457,golgi phosphoprotein 3 like,protein-coding,NCBI,best inferred
GP5,2814.0,ENSG00000178732,glycoprotein V platelet,protein-coding,NCBI,best inferred
GPI,2821.0,ENSG00000105220,glucose-6-phosphate isomerase,protein-coding,NCBI,best inferred
GPR176,11245.0,ENSG00000166073,G protein-coupled receptor 176,protein-coding,NCBI,best inferred
GPR3,2827.0,ENSG00000181773,G protein-coupled receptor 3,protein-coding,NCBI,best inferred
GPR87,53836.0,ENSG00000138271,G protein-coupled receptor 87,protein-coding,NCBI,best inferred
GRAMD1C,54762.0,ENSG00000178075,GRAM domain containing 1C,protein-coding,NCBI,best inferred
GRIA3,2892.0,ENSG00000125675,glutamate ionotropic receptor AMPA type subunit 3,protein-coding,NCBI,best inferred
GRIN2C,2905.0,ENSG00000161509,glutamate ionotropic receptor NMDA type subunit 2C,protein-coding,NCBI,best inferred
GRPEL1,80273.0,ENSG00000109519,"GrpE like 1, mitochondrial",protein-coding,NCBI,best inferred
GSAP,54103.0,ENSG00000186088,gamma-secretase activating protein,protein-coding,NCBI,best inferred
GYS1,2997.0,ENSG00000104812,glycogen synthase 1,protein-coding,NCBI,best inferred
HERC5,51191.0,ENSG00000138646,HECT and RLD domain containing E3 ubiquitin protein ligase 5,protein-coding,NCBI,best inferred
HERC6,55008.0,ENSG00000138642,HECT and RLD domain containing E3 ubiquitin protein ligase family member 6,protein-coding,NCBI,landmark
HILPDA,29923.0,ENSG00000135245,hypoxia inducible lipid droplet associated,protein-coding,NCBI,best inferred
HIVEP1,3096.0,ENSG00000095951,human immunodeficiency virus type I enhancer binding protein 1,protein-coding,NCBI,best inferred
HIVEP2,3097.0,ENSG00000010818,human immunodeficiency virus type I enhancer binding protein 2,protein-coding,NCBI,best inferred
HMGA1,3159.0,ENSG00000137309,high mobility group AT-hook 1,protein-coding,NCBI,best inferred
HMGA2,8091.0,ENSG00000149948,high mobility group AT-hook 2,protein-coding,NCBI,landmark
HMOX2,3163.0,ENSG00000103415,heme oxygenase 2,protein-coding,NCBI,best inferred
HSD17B6,8630.0,ENSG00000025423,hydroxysteroid 17-beta dehydrogenase 6,protein-coding,NCBI,best inferred
HSD17B8,7923.0,ENSG00000204228,hydroxysteroid 17-beta dehydrogenase 8,protein-coding,NCBI,best inferred
ICAM1,3383.0,ENSG00000090339,intercellular adhesion molecule 1,protein-coding,NCBI,landmark
ID1,3397.0,ENSG00000125968,"inhibitor of DNA binding 1, HLH protein",protein-coding,NCBI,best inferred
ID3,3399.0,ENSG00000117318,"inhibitor of DNA binding 3, HLH protein",protein-coding,NCBI,best inferred
ID4,3400.0,ENSG00000172201,"inhibitor of DNA binding 4, HLH protein",protein-coding,NCBI,best inferred
IFI16,3428.0,ENSG00000163565,interferon gamma inducible protein 16,protein-coding,NCBI,best inferred
IFI27,3429.0,ENSG00000165949,interferon alpha inducible protein 27,protein-coding,NCBI,best inferred
IFI35,3430.0,ENSG00000068079,interferon induced protein 35,protein-coding,NCBI,best inferred
IFI44,10561.0,ENSG00000137965,interferon induced protein 44,protein-coding,NCBI,best inferred
IFI44L,10964.0,ENSG00000137959,interferon induced protein 44 like,protein-coding,NCBI,best inferred
IFI6,2537.0,ENSG00000126709,interferon alpha inducible protein 6,protein-coding,NCBI,best inferred
IFIH1,64135.0,ENSG00000115267,interferon induced with helicase C domain 1,protein-coding,NCBI,best inferred
IFIT1,3434.0,ENSG00000185745,interferon induced protein with tetratricopeptide repeats 1,protein-coding,NCBI,best inferred
IFIT2,3433.0,ENSG00000119922,interferon induced protein with tetratricopeptide repeats 2,protein-coding,NCBI,best inferred
IFIT3,3437.0,ENSG00000119917,interferon induced protein with tetratricopeptide repeats 3,protein-coding,NCBI,best inferred
IFIT5,24138.0,ENSG00000152778,interferon induced protein with tetratricopeptide repeats 5,protein-coding,NCBI,best inferred
IFITM1,8519.0,ENSG00000185885,interferon induced transmembrane protein 1,protein-coding,NCBI,best inferred
IFNAR2,3455.0,ENSG00000159110,interferon alpha and beta receptor subunit 2,protein-coding,NCBI,best inferred
IFNGR2,3460.0,ENSG00000159128,interferon gamma receptor 2,protein-coding,NCBI,best inferred
IKBKE,9641.0,ENSG00000263528,inhibitor of nuclear factor kappa B kinase subunit epsilon,protein-coding,NCBI,landmark
IKZF3,22806.0,ENSG00000161405,IKAROS family zinc finger 3,protein-coding,NCBI,best inferred
IL11,3589.0,ENSG00000095752,interleukin 11,protein-coding,NCBI,best inferred
IL15,3600.0,ENSG00000164136,interleukin 15,protein-coding,NCBI,best inferred
IL1A,3552.0,ENSG00000115008,interleukin 1 alpha,protein-coding,NCBI,best inferred
IL1B,3553.0,ENSG00000125538,interleukin 1 beta,protein-coding,NCBI,landmark
IL1RN,3557.0,ENSG00000136689,interleukin 1 receptor antagonist,protein-coding,NCBI,best inferred
IL23A,51561.0,ENSG00000110944,interleukin 23 subunit alpha,protein-coding,NCBI,best inferred
IL32,9235.0,ENSG00000008517,interleukin 32,protein-coding,NCBI,best inferred
IL36G,56300.0,ENSG00000136688,interleukin 36 gamma,protein-coding,NCBI,best inferred
IL6,3569.0,ENSG00000136244,interleukin 6,protein-coding,NCBI,best inferred
IL7R,3575.0,ENSG00000168685,interleukin 7 receptor,protein-coding,NCBI,best inferred
ING4,51147.0,ENSG00000111653,inhibitor of growth family member 4,protein-coding,NCBI,best inferred
INHBA,3624.0,ENSG00000122641,inhibin subunit beta A,protein-coding,NCBI,best inferred
INPP1,3628.0,ENSG00000151689,inositol polyphosphate-1-phosphatase,protein-coding,NCBI,landmark
INPP5K,51763.0,ENSG00000132376,inositol polyphosphate-5-phosphatase K,protein-coding,NCBI,best inferred
